SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.l1", "800.1.2.3", "802.1.2.3", 0, 6,  0, 38, 14.376022, 0, 0, 1.0499947, 0.786384, 1.0474463, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1", "800.1.2.3", "802.1.2.3", 192, 6,  0, 38, 14.376022, 0, 0, 1.0499951, 0.786384, 1.0484164, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1", "800.1.2.3", "802.1.2.3", 384, 6,  0, 38, 14.376022, 0, 0, 1.0499964, 0.786384, 1.0484367, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2a", "802.1.2.3", "mid806.1.2.3", 576, 6,  2, 38, 14.376022, 0.786384, 0.786384, 1.0474463, 1.050036, 1.0465918, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2a", "802.1.2.3", "mid806.1.2.3", 768, 6,  2, 38, 14.376022, 0.786384, 0.786384, 1.0484164, 1.050036, 1.0478872, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2a", "802.1.2.3", "mid806.1.2.3", 960, 6,  2, 38, 14.376022, 0.786384, 0.786384, 1.0484367, 1.050036, 1.0479137, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2b", "mid806.1.2.3", "806.1.2.3", 1152, 6,  0, 36, 14.376022, 1.050036, 1.050036, 1.0465918, 1.313688, 1.0457298, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2b", "mid806.1.2.3", "806.1.2.3", 1344, 6,  0, 36, 14.376022, 1.050036, 1.050036, 1.0478872, 1.313688, 1.0474047, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2b", "mid806.1.2.3", "806.1.2.3", 1536, 6,  0, 36, 14.376022, 1.050036, 1.050036, 1.0479137, 1.313688, 1.047418, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "806.1.2.3", "808.1.2.3", 1728, 6,  0, 36, 14.376022, 1.313688, 1.313688, 1.0457298, 11.137392, 1.0135712, 0, 2, 0, 0, 0, 0, 16, 1
