SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "ieee34-2:Power, max=500   "
Line, "Line.l1", "800.1.2.3", "802.1.2.3", 0, 6,  0, 38, 14.376022, 0, 0, 0, 400, 0, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l2a", "802.1.2.3", "mid806.1.2.3", 192, 6,  2, 38, 14.376022, 0.786384, 400, 0, 550, 0, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l2b", "mid806.1.2.3", "806.1.2.3", 384, 6,  0, 36, 14.376022, 1.050036, 550, 0, 700, 0, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "806.1.2.3", "808.1.2.3", 576, 6,  0, 36, 14.376022, 1.313688, 700, 0, 1000, 0, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l4a", "808.2", "mid810.2", 768, 2,  1, 1, 14.376022, 11.137392, 1000, 0, 1000, -400, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l4b", "mid810.2", "810.2", 832, 2,  0, 0, 14.376022, 12.021922, 1000, -400, 1000, -800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "808.1.2.3", "812.1.2.3", 896, 6,  0, 35, 14.376022, 11.137392, 1000, 0, 1300, 0, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "812.1.2.3", "814.1.2.3", 1088, 6,  0, 35, 14.376022, 22.567392, 1300, 0, 1600, 0, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "814r.1.2.3", "850.1.2.3", 1280, 6,  0, 35, 14.376022, 31.629096, 2100, 0, 2500, 0, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "850.1.2.3", "816.1.2.3", 1472, 6,  0, 35, 14.376022, 31.632144, 2500, 0, 2900, 0, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l8", "816.1", "818.1", 1664, 2,  0, 2, 14.376022, 31.726632, 2900, 0, 2900, 400, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9a", "816.1.2.3", "mid824.1.2.3", 1728, 6,  1, 33, 14.376022, 31.726632, 2900, 0, 3050, 0, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l9b", "mid824.1.2.3", "824.1.2.3", 1920, 6,  0, 32, 14.376022, 33.282636, 3050, 0, 3200, 0, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l10a", "818.1", "mid820.1", 2112, 2,  1, 2, 14.376022, 32.24784, 2900, 400, 2900, 600, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10b", "mid820.1", "820.1", 2176, 2,  0, 1, 14.376022, 39.5859, 2900, 600, 2900, 800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l11a", "820.1", "mid822.1", 2240, 2,  1, 1, 14.376022, 46.92396, 2900, 800, 2900, 950, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l11b", "mid822.1", "822.1", 2304, 2,  0, 0, 14.376022, 49.017936, 2900, 950, 2900, 1100, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l12a", "824.2", "mid826.2", 2368, 2,  1, 1, 14.376022, 34.83864, 3200, 0, 3350, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l12b", "mid826.2", "826.2", 2432, 2,  0, 0, 14.376022, 35.300412, 3350, 0, 3500, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l13a", "824.1.2.3", "mid828.1.2.3", 2496, 6,  1, 31, 14.376022, 34.83864, 3200, 0, 3200, -600, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l13b", "mid828.1.2.3", "828.1.2.3", 2688, 6,  0, 30, 14.376022, 34.966656, 3200, -600, 3200, -1200, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l14a", "828.1.2.3", "mid830.1.2.3", 2880, 6,  1, 30, 14.376022, 35.094672, 3200, -1200, 3450, -1200, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l14b", "mid830.1.2.3", "830.1.2.3", 3072, 6,  3, 29, 14.376022, 38.209728, 3450, -1200, 3700, -1200, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "830.1.2.3", "854.1.2.3", 3264, 6,  0, 26, 14.376022, 41.324784, 3700, -1200, 4000, -1200, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l16a", "832.1.2.3", "mid858.1.2.3", 3456, 6,  3, 24, 14.376022, 52.712112, 4000, -400, 4000, -200, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l16b", "mid858.1.2.3", "858.1.2.3", 3648, 6,  0, 21, 14.376022, 53.458872, 4000, -200, 4000, 0, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l29a", "858.1.2.3", "mid834.1.2.3", 3840, 6,  3, 20, 14.376022, 54.205632, 4000, 0, 4200, 0, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l29b", "mid834.1.2.3", "834.1.2.3", 4032, 6,  0, 17, 14.376022, 55.094124, 4200, 0, 4400, 0, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "834.1.2.3", "842.1.2.3", 4224, 6,  0, 6, 14.376022, 55.982616, 4400, 0, 4400, 400, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.l19a", "836.1.2.3", "mid840.1.2.3", 4416, 6,  2, 3, 14.376022, 57.415176, 5600, 0, 5800, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l19b", "mid840.1.2.3", "840.1.2.3", 4608, 6,  1, 1, 14.376022, 57.54624, 5800, 0, 6000, 0, 16711680, 1, 0, 0, 0, 0, 16, 1
